showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
20:10,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/769789?lang=en,https://tickets.cinema-city.co.il/order/769789?lang=he,Regular,2D,,,2026-02-12,,,,192,12+,Glilot,Cinema City,220
20:50,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/769674?lang=en,https://tickets.cinema-city.co.il/order/769674?lang=he,Regular,2D,,,2026-02-13,,,,192,12+,Glilot,Cinema City,220
12:00,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/768620?lang=en,https://tickets.cinema-city.co.il/order/768620?lang=he,Regular,2D,,,2026-02-14,,,,192,12+,Glilot,Cinema City,220
16:00,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/768566?lang=en,https://tickets.cinema-city.co.il/order/768566?lang=he,Regular,2D,,,2026-02-14,,,,192,12+,Glilot,Cinema City,220
19:00,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/768565?lang=en,https://tickets.cinema-city.co.il/order/768565?lang=he,Regular,2D,,,2026-02-14,,,,192,12+,Glilot,Cinema City,220
20:00,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/769600?lang=en,https://tickets.cinema-city.co.il/order/769600?lang=he,Regular,2D,,,2026-02-15,,,,192,12+,Glilot,Cinema City,220
18:50,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/769567?lang=en,https://tickets.cinema-city.co.il/order/769567?lang=he,Regular,2D,,,2026-02-16,,,,192,12+,Glilot,Cinema City,220
20:00,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/769392?lang=en,https://tickets.cinema-city.co.il/order/769392?lang=he,Regular,2D,,,2026-02-18,,,,192,12+,Glilot,Cinema City,220
15:10,Avatar: Fire and Ash,אווטאר: אש ואפר,https://tickets.cinema-city.co.il/order/769722?lang=en,https://tickets.cinema-city.co.il/order/769722?lang=he,Regular,3D,,,2026-02-13,,,,192,12+,Glilot,Cinema City,220
21:45,NO OTHER CHOICE,אין ברירה אחרת,https://tickets.cinema-city.co.il/order/766128?lang=en,https://tickets.cinema-city.co.il/order/766128?lang=he,Regular,2D,,,2026-02-10,,,,139,14+,Glilot,Cinema City,220
19:00,NO OTHER CHOICE,אין ברירה אחרת,https://tickets.cinema-city.co.il/order/766051?lang=en,https://tickets.cinema-city.co.il/order/766051?lang=he,Regular,2D,,,2026-02-11,,,,139,14+,Glilot,Cinema City,220
21:45,NO OTHER CHOICE,אין ברירה אחרת,https://tickets.cinema-city.co.il/order/766050?lang=en,https://tickets.cinema-city.co.il/order/766050?lang=he,Regular,2D,,,2026-02-11,,,,139,14+,Glilot,Cinema City,220
15:00,NO OTHER CHOICE,אין ברירה אחרת,https://tickets.cinema-city.co.il/order/768607?lang=en,https://tickets.cinema-city.co.il/order/768607?lang=he,Regular,2D,,,2026-02-14,,,,139,14+,Glilot,Cinema City,220
10:50,NO OTHER CHOICE,אין ברירה אחרת,https://tickets.cinema-city.co.il/order/769514?lang=en,https://tickets.cinema-city.co.il/order/769514?lang=he,Regular,2D,,,2026-02-17,,,,139,14+,Glilot,Cinema City,220
18:50,Anaconda,אנקונדה,https://tickets.cinema-city.co.il/order/769733?lang=en,https://tickets.cinema-city.co.il/order/769733?lang=he,Regular,2D,,,2026-02-13,,,,99,9+,Glilot,Cinema City,220
12:45,Anaconda,אנקונדה,https://tickets.cinema-city.co.il/order/768608?lang=en,https://tickets.cinema-city.co.il/order/768608?lang=he,Regular,2D,,,2026-02-14,,,,99,9+,Glilot,Cinema City,220
14:00,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769804?lang=en,https://tickets.cinema-city.co.il/order/769804?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
17:10,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769793?lang=en,https://tickets.cinema-city.co.il/order/769793?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
18:10,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769748?lang=en,https://tickets.cinema-city.co.il/order/769748?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
19:00,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769803?lang=en,https://tickets.cinema-city.co.il/order/769803?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
21:10,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769771?lang=en,https://tickets.cinema-city.co.il/order/769771?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
22:10,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769802?lang=en,https://tickets.cinema-city.co.il/order/769802?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
23:30,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769805?lang=en,https://tickets.cinema-city.co.il/order/769805?lang=he,Regular,2D,,,2026-02-12,,,,136,14+,Glilot,Cinema City,220
11:00,Wuthering Heights,אנקת גבהים,https://tickets.cinema-city.co.il/order/769721?lang=en,https://tickets.cinema-city.co.il/order/769721?lang=he,Regular,2D,,,2026-02-13,,,,136,14+,Glilot,Cinema City,220
