showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
,Ice Cream Man,איש הגלידה,,,,,English,,,2026,2026-08-06,,86,18+,,MovieLand,589
,גבעה 338,גבעה 338,,,,,Hebrew,,,2026,2026-08-06,,106,9+,,MovieLand,589
,End of Oak street,סוף רחוב האלון,,,,,English,,,2026,2026-08-13,,120,,,MovieLand,589
,One night only,לגמור את הלילה,,,,,English,,,2026,2026-08-13,,102,14+,,MovieLand,589
,Fuze,פיוז,,,,,English,,,2026,2026-08-13,,120,,,MovieLand,589
,Valley of Shadows,בחזרה מההימלאיה,,,,,ספרדית,,,2025,2026-08-13,,120,,,MovieLand,589
,"Damned if you do, damned if you don’t",המשפחה האיטלקית שלי,,,,,איטלקית,,,2025,2026-08-13,,97,,,MovieLand,589
,האחד והיחיד שלי,האחד והיחיד שלי,,,,,Hebrew,,,2026,2026-08-13,,117,All,,MovieLand,589
,Insidious: Out of the further,הרוע שבפנים: מחוץ למעבר,,,,,English,,,2026,2026-08-20,,120,,,MovieLand,589
,Spa Weekend,ספא וויקנד,,,,,English,,,2026,2026-08-20,,120,,,MovieLand,589
,Coyote vs. ACME,לוני טונס מציגים: קיוטי נגד אקמי,,,,,English,,,2026,2026-08-20,,120,,,MovieLand,589
,Mutiny,נקמה בלב ים,,,,,English,,,2026,2026-08-20,,95,,,MovieLand,589
,The Fast and the Furious 25th Anniversary,מהיר ועצבני - חגיגות 25 שנה,,,,,English,,,2001,2026-08-20,,110,,,MovieLand,589
,Bitter Christmas,חג מולד מר,,,,,ספרדית,,,2026,2026-08-20,,112,,,MovieLand,589
,It takes two to tango,צריך שניים לטנגו,,,,,French,,,2025,2026-08-20,,90,All,,MovieLand,589
,The Dog Stars,כוכבי הכלב,,,,,English,,,2026,2026-08-27,,120,,,MovieLand,589
,MovieRetro- הזאב מוול סטריט,MovieRetro- הזאב מוול סטריט,,,,,English,,,2013,2026-09-03,,180,,,MovieLand,589
,What Marielle Knows,מה שמריאל יודעת,,,,,German,,,2025,2026-09-03,,86,,,MovieLand,589
,Idiots,אידיוטים,,,,,English,,,2026,2026-09-03,,98,,,MovieLand,589
,By Any Means,בכל מחיר,,,,,English,,,2026,2026-09-03,,130,,,MovieLand,589
,Practical Magic 2,קסם מעשי 2,,,,,English,,,2026,2026-09-10,,120,,,MovieLand,589
,Resident Evil,האויב שבפנים,,,,,English,,,2026,2026-09-17,,120,,,MovieLand,589
,| Forgotten Island,האי הנעלם,,,,,English,,,2026,2026-09-24,,120,,,MovieLand,589
,Heart of the Beast,בלב הפרא,,,,,English,,,2026,2026-09-24,,120,,,MovieLand,589
,Digger,דיגר,,,,,English,,,2026,2026-10-01,,120,,,MovieLand,589
,VERITY,תעתוע,,,,,English,,,2026,2026-10-01,,120,,,MovieLand,589
,The Christophers,הכריסטופרים,,,,,English,,,2026,2026-10-01,,100,,,MovieLand,589
,The Social Reckoning,החשבון החברתי,,,,,English,,,2026,2026-10-08,,120,,,MovieLand,589
,Waves,גלים של תקווה,,,,,ספרדית,,,2024,2026-10-08,,131,,,MovieLand,589
,Other Mommy,אין כמו אמא,,,,,English,,,2026,2026-10-08,,120,,,MovieLand,589
,Street Fighter,סטריט פייטר,,,,,English,,,2026,2026-10-15,,120,,,MovieLand,589
,MovieRetro- אסירים,MovieRetro- אסירים,,,,,English,,,2013,2026-10-15,,153,,,MovieLand,589
,WHALEFALL,נפילת הלוויתן,,,,,English,,,2026,2026-10-15,,120,,,MovieLand,589
,Clayface,קלייפייס,,,,,English,,,2026,2026-10-22,,120,,,MovieLand,589
,How To Rob A Bank,איך לשדוד בנק,,,,,English,,,2026,2026-11-12,,120,,,MovieLand,589
,Ebenezer: A Christmas Carol,סקרוג',,,,,English,,,2026,2026-11-12,,120,,,MovieLand,589
,The Hunger Games: Sunrise on the Reaping,משחקי הרעב: זריחה על האסיף,,,,,English,,,2026,2026-11-19,,120,,,MovieLand,589
,The Cat In The Hat,חתול תעלול: הסרט,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,589
,Focker In-Law,פגוש את הכלה,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,589
,Hexed,הקס: עולם מכושף,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,589
,Avengers: Doomsday,"הנוקמים: עלייתו של ד""ר דום",,,,,English,,,2026,2026-12-17,,120,,,MovieLand,589
,Dune: Part Three,חולית חלק שלישי,,,,,English,,,2026,2026-12-17,,120,,,MovieLand,589
,The Angry Birds movie 3,אנגרי בירדס הסרט 3,,,,,English,,,2026,2026-12-24,,120,,,MovieLand,589
,Jumanji: Open World,ג'ומנג'י: הבריחה הגדולה,,,,,English,,,2026,2026-12-24,,120,,,MovieLand,589
,Werwulf,קללת איש הזאב,,,,,English,,,2027,2027-01-01,,120,,,MovieLand,589
,Ice Age: Boiling Point,עידן הקרח: חם אש,,,,,English,,,2027,2027-02-04,,120,,,MovieLand,589
,Gatto,גאטו,,,,,English,,,2026,2027-03-04,,120,,,MovieLand,589
,Sonic the Hedgehog 4,סוניק הסרט 4,,,,,English,,,2027,2027-03-18,,120,,,MovieLand,589
,Shrek 5,שרק 5,,,,,English,,,2027,2027-06-30,,120,,,MovieLand,589
