showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
,SHELL,שקר היופי,,,,,,,,,2026-05-14,,100,16+,,Cinema City,392
,Four Letters of Love,ארבעה מכתבי אהבה,,,,,,,,,2026-05-14,,106,All,,Cinema City,392
,EDEN,עדן,,,,,,,,,2026-05-14,,129,16+,,Cinema City,392
,Mother Mary,Mother Mary,,,,,,,,,2026-05-14,,112,All,,Cinema City,392
,STOLEN GIRL,נעלמת,,,,,,,,,2026-05-14,,105,12+,,Cinema City,392
,The Choral,המקהלה,,,,,,,,,2026-05-14,,113,12+,,Cinema City,392
,The Bad Boy and Me 2,אהבה מחוץ למגרש 2,,,,,,,,,2026-05-14,,100,All,,Cinema City,392
,Late Shift,משמרת מאוחרת,,,,,,,,,2026-05-14,,92,,,Cinema City,392
,Top Gun: Maverick,טופ גאן חגיגות 40 שנה: אהבה בשחקים מאוור,,,,,,,,,2026-05-14,,130,All,,Cinema City,392
,Top Gun,טופ גאן חגיגות 40 שנה: אהבה בשחקים (1986,,,,,,,,,2026-05-14,,110,All,,Cinema City,392
,טופ גאן חגיגות 40 שנה: אהבה בשחקים + אהבה בשחקים מאווריק (דאבל פיצ'ר),טופ גאן חגיגות 40 שנה: אהבה בשחקים + אהב,,,,,,,,,2026-05-14,,240,All,,Cinema City,392
,ריקוד החירות - סרט,ריקוד החירות - סרט,,,,,,,,,2026-05-15,,73,All,,Cinema City,392
,ריקוד החירות - סדנא,ריקוד החירות - סדנא,,,,,,,,,2026-05-15,,90,All,,Cinema City,392
,The Mandalorian & Grogu,המנדלוריאן וגרוגו,,,,,,,,,2026-05-21,,132,,,Cinema City,392
,In The Grey,שטח אפור,,,,,,,,,2026-05-21,,98,,,Cinema City,392
,HOKUM,אמונה אפלה,,,,,,,,,2026-05-21,,107,,,Cinema City,392
,Fantasy Life,חיים פנטסטיים,,,,,,,,,2026-05-21,,91,,,Cinema City,392
,Passenger,הנוסע,,,,,,,,,2026-05-21,,94,,,Cinema City,392
,KIDNAPPED,בשם הבן,,,,,,,,,2026-05-28,,134,All,,Cinema City,392
,Not Without Hope,הישרדות ללא תקווה,,,,,,,,,2026-05-28,,121,All,,Cinema City,392
,Obsession,אובססיה,,,,,,,,,2026-05-28,,108,,,Cinema City,392
,Masters Of The Universe,שליטי היקום,,,,,,,,,2026-06-04,,132,,,Cinema City,392
,La Grazia,החסד,,,,,,,,,2026-06-04,,133,All,,Cinema City,392
,Scary Movie,מת לצעוק,,,,,,,,,2026-06-04,,130,,,Cinema City,392
,Disclosure Day,התגלית,,,,,,,,,2026-06-11,,145,,,Cinema City,392
,שמיים וארץ,שמיים וארץ,,,,,,,,,2026-06-11,,106,,,Cinema City,392
,Toy Story 5,צעצוע של סיפור 5,,,,,,,,,2026-06-18,,120,,,Cinema City,392
,Supergirl,סופרגירל,,,,,,,,,2026-06-25,,130,,,Cinema City,392
,Tuner,המכוון,,,,,,,,,2026-06-25,,109,,,Cinema City,392
,מופע - טוויסט & שאוט - מחווה ללהיטי שנות,מופע - טוויסט & שאוט - מחווה ללהיטי שנות,,,,,,,,,2026-07-02,,75,All,,Cinema City,392
,Minions & Monsters,מיניונים ומפלצות,,,,,,,,,2026-07-02,,130,,,Cinema City,392
,The Christophers,הכריסטופרים,,,,,,,,,2026-07-09,,100,,,Cinema City,392
,Moana (Live Action),מואנה (לייב אקשן),,,,,,,,,2026-07-09,,130,,,Cinema City,392
,THE ODYSSEY,האודיסאה,,,,,,,,,2026-07-16,,130,,,Cinema City,392
,Primavera,פרימוורה,,,,,,,,,2026-07-23,,110,12+,,Cinema City,392
,SPIDERMAN: BRAND NEW DAY,ספיידרמן: יום חדש,,,,,,,,,2026-07-30,,130,,,Cinema City,392
,נתי הגעתי - היפיפייה הנרדמת - הפקת ענק ח,נתי הגעתי - היפיפייה הנרדמת - הפקת ענק ח,,,,,,,,,2026-08-24,,90,All,,Cinema City,392
,דור ההשקעות | Investment Generation – בה,דור ההשקעות | Investment Generation – בה,,,,,,,,,2026-09-17,,240,All,,Cinema City,392
,Verity,תעתוע,,,,,,,,,2026-10-01,,130,,,Cinema City,392
,The Cat In The Hat,חתול תעלול,,,,,,,,,2026-11-05,,130,,,Cinema City,392
,The Hunger Games: Sunrise on the Reaping,משחקי הרעב: זריחה על האסיף,,,,,,,,,2026-11-19,,130,,,Cinema City,392
,Avengers: Doomsday,"הנוקמים: עלייתו של ד""ר דום",,,,,,,,,2026-12-17,,130,,,Cinema City,392
