showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
11:10,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/807338?lang=en,https://tickets.cinema-city.co.il/order/807338?lang=he,Regular,2D,,,2026-06-17,,,,80,,Glilot,Cinema City,491
13:15,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/807337?lang=en,https://tickets.cinema-city.co.il/order/807337?lang=he,Regular,2D,,,2026-06-17,,,,80,,Glilot,Cinema City,491
15:20,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/807336?lang=en,https://tickets.cinema-city.co.il/order/807336?lang=he,Regular,2D,,,2026-06-17,,,,80,,Glilot,Cinema City,491
17:30,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/807342?lang=en,https://tickets.cinema-city.co.il/order/807342?lang=he,Regular,2D,,,2026-06-17,,,,80,,Glilot,Cinema City,491
23:30,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/807324?lang=en,https://tickets.cinema-city.co.il/order/807324?lang=he,Regular,2D,,,2026-06-17,,,,80,,Glilot,Cinema City,491
22:20,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812109?lang=en,https://tickets.cinema-city.co.il/order/812109?lang=he,Regular,2D,,,2026-06-18,,,,80,,Glilot,Cinema City,491
00:30,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812147?lang=en,https://tickets.cinema-city.co.il/order/812147?lang=he,Regular,2D,,,2026-06-18,,,,80,,Glilot,Cinema City,491
00:20,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812195?lang=en,https://tickets.cinema-city.co.il/order/812195?lang=he,Regular,2D,,,2026-06-19,,,,80,,Glilot,Cinema City,491
00:30,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812262?lang=en,https://tickets.cinema-city.co.il/order/812262?lang=he,Regular,2D,,,2026-06-19,,,,80,,Glilot,Cinema City,491
22:00,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812343?lang=en,https://tickets.cinema-city.co.il/order/812343?lang=he,Regular,2D,,,2026-06-20,,,,80,,Glilot,Cinema City,491
21:50,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812391?lang=en,https://tickets.cinema-city.co.il/order/812391?lang=he,Regular,2D,,,2026-06-21,,,,80,,Glilot,Cinema City,491
21:50,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812391?lang=en,https://tickets.cinema-city.co.il/order/812391?lang=he,Regular,2D,,,2026-06-23,,,,80,,Glilot,Cinema City,491
21:50,12 שעות באוקטובר,12 שעות באוקטובר,https://tickets.cinema-city.co.il/order/812563?lang=en,https://tickets.cinema-city.co.il/order/812563?lang=he,Regular,2D,,,2026-06-24,,,,80,,Glilot,Cinema City,491
14:20,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812127?lang=en,https://tickets.cinema-city.co.il/order/812127?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
17:00,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812128?lang=en,https://tickets.cinema-city.co.il/order/812128?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
19:15,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812122?lang=en,https://tickets.cinema-city.co.il/order/812122?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
19:40,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812110?lang=en,https://tickets.cinema-city.co.il/order/812110?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
20:30,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812152?lang=en,https://tickets.cinema-city.co.il/order/812152?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
21:50,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812107?lang=en,https://tickets.cinema-city.co.il/order/812107?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
22:30,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812114?lang=en,https://tickets.cinema-city.co.il/order/812114?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
23:10,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812153?lang=en,https://tickets.cinema-city.co.il/order/812153?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
23:40,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812141?lang=en,https://tickets.cinema-city.co.il/order/812141?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
00:00,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812135?lang=en,https://tickets.cinema-city.co.il/order/812135?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
00:20,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812143?lang=en,https://tickets.cinema-city.co.il/order/812143?lang=he,Regular,2D,,,2026-06-18,,,,108,14+,Glilot,Cinema City,491
11:10,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812265?lang=en,https://tickets.cinema-city.co.il/order/812265?lang=he,Regular,2D,,,2026-06-19,,,,108,14+,Glilot,Cinema City,491
14:40,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812226?lang=en,https://tickets.cinema-city.co.il/order/812226?lang=he,Regular,2D,,,2026-06-19,,,,108,14+,Glilot,Cinema City,491
17:00,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812227?lang=en,https://tickets.cinema-city.co.il/order/812227?lang=he,Regular,2D,,,2026-06-19,,,,108,14+,Glilot,Cinema City,491
19:30,Obsession,אובססיה,https://tickets.cinema-city.co.il/order/812217?lang=en,https://tickets.cinema-city.co.il/order/812217?lang=he,Regular,2D,,,2026-06-19,,,,108,14+,Glilot,Cinema City,491
