showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
,Send Help,הצילו,,,,,English,,,2026,2026-01-29,,120,,,MovieLand,153
,Shelter,המגן,,,,,English,,,2026,2026-01-29,,107,,,MovieLand,153
,A Pale View of Hills,נוף גבעות חיוור,,,,,Japanese,,,2025,2026-01-29,,123,,,MovieLand,153
,"Die, my love","תמות, אהובי",,,,,English,,,2026,2026-02-05,,120,,,MovieLand,153
,חשבונות שמיים,חשבונות שמיים,,,,,Hebrew,,,2026,2026-02-05,,87,14+,,MovieLand,153
,Return to Silent Hill,בחזרה לסיילנט היל,,,,,English,,,2026,2026-02-05,,106,,,MovieLand,153
,Wuthering Heights,אנקת גבהים,,,,,English,,,2026,2026-02-12,,120,,,MovieLand,153
,Solo Mio,להתאהב ברומא,,,,,English,,,2026,2026-02-12,,100,,,MovieLand,153
,DJ Ahmet,להזיז הרים,,,,,טורקית,,,2025,2026-02-12,,99,,,MovieLand,153
,ADDITION,לאהוב את גרייס,,,,,English,,,2024,2026-02-12,,90,,,MovieLand,153
,Crime 101,פשע 101,,,,,English,,,2026,2026-02-19,,120,,,MovieLand,153
,EPiC,Epic אלביס פרסלי בהופעה,,,,,English,,,2026,2026-02-19,,120,,,MovieLand,153
,"Good Luck, Have Fun, Don't Die","בהצלחה, תהנו, אל תמותו",,,,,English,,,2025,2026-02-19,,134,,,MovieLand,153
,Goat,להעז בגדול,,,,,English,,,2026,2026-02-26,,120,,,MovieLand,153
,Scarlet,Scarlet,,,,,Japanese,,,2026,2026-02-26,,120,,,MovieLand,153
,Scream 7,צעקה 7,,,,,English,,,2026,2026-02-26,,120,,,MovieLand,153
,David,דויד הסרט,,,,,English,,,2025,2026-02-26,,115,,,MovieLand,153
,Stand Your Ground,השורד האחרון,,,,,English,,,2025,2026-02-26,,99,,,MovieLand,153
,Hoppers,קופצים בראש,,,,,English,,,2026,2026-03-05,,120,,,MovieLand,153
,The Bride!,הכלה!,,,,,English,,,2026,2026-03-05,,120,,,MovieLand,153
,Reminders of him,מזכרת ממנו,,,,,English,,,2026,2026-03-12,,120,,,MovieLand,153
,HOW TO MAKE A KILLING,עשיר רצח,,,,,English,,,2026,2026-03-12,,120,,,MovieLand,153
,Project Hail Mary,פרויקט הייל מרי,,,,,English,,,2026,2026-03-19,,120,,,MovieLand,153
,שמיים וארץ,שמיים וארץ,,,,,Hebrew,,,2026,2026-03-19,,106,,,MovieLand,153
,Ready or Not: Here I Come,"מי שעומד מאחורי 2,1…",,,,,English,,,2026,2026-03-26,,120,,,MovieLand,153
,Super Mario Galaxy Movie,סופר מריו גלקסי הסרט,,,,,English,,,2026,2026-04-02,,120,,,MovieLand,153
,"You, Me & Tuscany","אני, אתה וטוסקנה",,,,,English,,,2026,2026-04-09,,120,,,MovieLand,153
,"מועדון סרטי איכות- ""הדוד שלי ינס"" בטרום בכורה","מועדון סרטי איכות- ""הדוד שלי ינס"" בטרום בכורה",,,,,נורבגית,,,2025,2026-04-10,,175,,,MovieLand,153
,Michael,מייקל,,,,,English,,,2026,2026-04-16,,120,,,MovieLand,153
,The Devil Wears Prada 2,השטן לובשת פראדה 2,,,,,English,,,2026,2026-04-30,,120,,,MovieLand,153
,THE SHEEP DETECTIVES,בלשי צמרת,,,,,English,,,2026,2026-05-07,,120,,,MovieLand,153
,Mortal Kombat II,מורטל קומבט II,,,,,English,,,2026,2026-05-14,,120,,,MovieLand,153
,Star Wars: The Mandalorian and Grogu,המנדלוריאן וגרוגו,,,,,English,,,2026,2026-05-21,,120,,,MovieLand,153
,Disclosure Day,התגלית,,,,,English,,,2026,2026-06-11,,120,,,MovieLand,153
,Billie Eilish – Hit Me Hard and Soft The Tour (Liv,בילי אייליש סיבוב ההופעות HIT ME HARD ב-,,,,,English,,,2026,2026-06-11,,120,,,MovieLand,153
,Toy Story 5,צעצוע של סיפור 5,,,,,English,,,2026,2026-06-18,,120,,,MovieLand,153
,Supergirl,סופרגירל,,,,,English,,,2026,2026-06-25,,120,,,MovieLand,153
,Moana (Live Action),מואנה,,,,,English,,,2026,2026-07-09,,120,,,MovieLand,153
,The Odyssey,האודיסיאה,,,,,English,,,2026,2026-07-16,,120,,,MovieLand,153
,Street Fighter,סטריט פייטר,,,,,English,,,2026,2026-10-15,,120,,,MovieLand,153
,The Hunger Games: Sunrise on the Reaping,משחקי הרעב: זריחה על האסיף,,,,,English,,,2026,2026-11-19,,120,,,MovieLand,153
,The Cat In The Hat,חתול תעלול: הסרט,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,153
,Avengers: Doomsday,"הנוקמים: עלייתו של ד""ר דום",,,,,English,,,2026,2026-12-17,,120,,,MovieLand,153
