showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
,One night only,לגמור את הלילה,,,,,English,,,2026,2026-08-06,Will Gluck,102,,,Yes Planet,569
,MUZZLE: City of Wolves,רחובות ללא חוק,,,,,English,,,2025,2026-07-23,John Stalberg Jr.,93,,,Yes Planet,569
,A Missing Part,החלק החסר,,,,,French,,,2024,2026-07-30,גיום סנה,98,,,Yes Planet,569
,I WANT YOUR SEX,בוסית בהפרעה,,,,,English,,,2026,2026-07-30,Gregg Araki,90,,,Yes Planet,569
,It's Family F***ing Business - IL,סרט כחול לבן,,,,,Hebrew,,,2026,2026-07-30,רובי דואניאס,86,14+,,Yes Planet,569
,MOTOR CITY,מוטור סיטי,,,,,English,,,2025,2026-07-30,Potsy Ponciroli,103,,,Yes Planet,569
,The Magic Faraway Tree,המסע המופלא לעץ הקסמים,,,,,Hebrew,,,2026,2026-07-30,,110,,,Yes Planet,569
,Bitter Christmas,חג מולד מר,,,,,ES,,,2026,2026-08-06,Pedro Almodóvar,112,,,Yes Planet,569
,"Damned if you do, damned if you don’t",המשפחה האיטלקית שלי,,,,,Italian,,,2025,2026-08-06,Gianni Di Gregorio,97,,,Yes Planet,569
,Hill 338,גבעה 338,,,,,Hebrew,,,2026,2026-08-06,,106,,,Yes Planet,569
,ICE CREAM MAN,איש הגלידה,,,,,English,,,2026,2026-08-06,Eli Roth,86,,,Yes Planet,569
,Marsupilami,מרסופילאמי,,,,,English,,,2025,2026-08-06,,100,,,Yes Planet,569
,Paw Patrol: The Dino Movie,מפרץ ההרפתקאות: אי הדינוזאורים,,,,,English,,,2026,2026-08-06,,120,,,Yes Planet,569
,STITCH HEAD,פרנקי והמפלצות,,,,,Hebrew,,,2025,2026-08-06,,92,,,Yes Planet,569
,Spinned,מרגלים מהאגדות,,,,,Hebrew,,,2025,2026-08-06,,96,,,Yes Planet,569
,End of Oak street,סוף רחוב האלון,,,,,English,,,2026,2026-08-13,David Robert Mitchell,100,,,Yes Planet,569
,Fuze,פיוז,,,,,English,,,2025,2026-08-13,David Mackenzie,98,,,Yes Planet,569
,Fast and the Furious - 25th Anniversary,מהיר ועצבני - חגיגות 25 שנה,,,,,English,,,2001,2026-08-20,Rob Cohen,106,,,Yes Planet,569
,Insidious: Out of the further,הרוע שבפנים: מחוץ למעבר,,,,,English,,,2026,2026-08-20,Jacob Chase,120,,,Yes Planet,569
,THE POUT POUT FISH,דג ושמו באסה,,,,,Hebrew,,,2026,2026-08-20,,93,,,Yes Planet,569
,Dog Stars,כוכבי כלב,,,,,English,,,2026,2026-08-27,Ridley Scott,100,,,Yes Planet,569
,tell me everything,עצמאות,,,,,Hebrew,,,2026,2026-09-17,משה רוזנטל,109,,,Yes Planet,569
,Forgotten Island,האי הנעלם,,,,,English,,,2026,2026-09-24,,98,,,Yes Planet,569
,Digger,דיגר,,,,,English,,,2026,2026-10-01,Alejandro G. Iñárritu,120,,,Yes Planet,569
,The Social Reckoning,החשבון החברתי,,,,,English,,,2026,2026-10-08,Aaron Sorkin,120,,,Yes Planet,569
,Clayface,קלייפייס,,,,,English,,,2026,2026-10-22,James Watkins,120,,,Yes Planet,569
,How to Rob a Bank,איך לשדוד בנק,,,,,English,,,2026,2026-11-12,David Leitch,120,,,Yes Planet,569
,The Hunger Games: Sunrise on the Reaping,משחקי הרעב: זריחה על האסיף,,,,,English,,,2026,2026-11-19,,120,,,Yes Planet,569
,Focker-In-Law,פגוש את הכלה,,,,,English,,,2026,2026-11-26,John Hamburg,120,,,Yes Planet,569
,The Cat In The Hat,חתול תעלול: הסרט,,,,,English,,,2026,2026-12-03,,120,All,,Yes Planet,569
,Avengers: Doomsday,"הנוקמים: עלייתו של ד""ר דום",,,,,English,,,2026,2026-12-17,,120,,,Yes Planet,569
,Ice Age: Boiling Point,עידן הקרח: חם אש,,,,,English,,,2027,2027-02-04,,120,,,Yes Planet,569
