showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
,Insidious: Out of the further,הרוע שבפנים: מחוץ למעבר,,,,,English,,,2026,2026-08-20,,106,,,MovieLand,602
,Spa Weekend,ספא וויקנד,,,,,English,,,2026,2026-08-20,,97,,,MovieLand,602
,Coyote vs. ACME,לוני טונס מציגים: קיוטי נגד אקמי,,,,,English,,,2026,2026-08-20,,100,,,MovieLand,602
,Mutiny,נקמה בלב ים,,,,,English,,,2026,2026-08-20,,95,14+,,MovieLand,602
,It takes two to tango,צריך שניים לטנגו,,,,,French,,,2025,2026-08-20,,90,All,,MovieLand,602
,Let it Rain,ויהי גשם,,,,,שבדית,,,2025,2026-08-20,,109,,,MovieLand,602
,La La Land 10th Anniversary,לה לה לנד- חגיגות העשור,,,,,English,,,2016,2026-08-25,,128,,,MovieLand,602
,The Dog Stars,כוכבי הכלב,,,,,English,,,2026,2026-08-27,,120,,,MovieLand,602
,MovieRetro- לב אמיץ,MovieRetro- לב אמיץ,,,,,English,,,1995,2026-08-27,,178,,,MovieLand,602
,MovieRetro- הזאב מוול סטריט,MovieRetro- הזאב מוול סטריט,,,,,English,,,2013,2026-09-03,,180,,,MovieLand,602
,What Marielle Knows,מה שמריאל יודעת,,,,,German,,,2025,2026-09-03,,86,,,MovieLand,602
,Idiots,אידיוטים,,,,,English,,,2026,2026-09-03,,98,,,MovieLand,602
,By Any Means,בכל מחיר,,,,,English,,,2026,2026-09-03,,130,,,MovieLand,602
,Practical Magic 2,קסם מעשי 2,,,,,English,,,2026,2026-09-10,,120,,,MovieLand,602
,Resident Evil,האויב שבפנים,,,,,English,,,2026,2026-09-17,,120,,,MovieLand,602
,The Fast and the Furious 25th Anniversary,מהיר ועצבני - חגיגות 25 שנה,,,,,English,,,2001,2026-09-17,,110,,,MovieLand,602
,Runner,ראנר,,,,,English,,,2026,2026-09-17,,93,,,MovieLand,602
,| Forgotten Island,האי הנעלם,,,,,English,,,2026,2026-09-24,,120,,,MovieLand,602
,Heart of the Beast,בלב הפרא,,,,,English,,,2026,2026-09-24,,120,,,MovieLand,602
,Digger,דיגר,,,,,English,,,2026,2026-10-01,,120,,,MovieLand,602
,VERITY,תעתוע,,,,,English,,,2026,2026-10-01,,120,,,MovieLand,602
,The Christophers,הכריסטופרים,,,,,English,,,2026,2026-10-01,,100,,,MovieLand,602
,The Social Reckoning,החשבון החברתי,,,,,English,,,2026,2026-10-08,,120,,,MovieLand,602
,Waves,גלים של תקווה,,,,,ספרדית,,,2024,2026-10-08,,131,,,MovieLand,602
,Other Mommy,אין כמו אמא,,,,,English,,,2026,2026-10-08,,120,,,MovieLand,602
,Street Fighter,סטריט פייטר,,,,,English,,,2026,2026-10-15,,120,,,MovieLand,602
,MovieRetro- אסירים,MovieRetro- אסירים,,,,,English,,,2013,2026-10-15,,153,,,MovieLand,602
,WHALEFALL,נפילת הלוויתן,,,,,English,,,2026,2026-10-15,,120,,,MovieLand,602
,Clayface,קלייפייס,,,,,English,,,2026,2026-10-22,,120,,,MovieLand,602
,Spider Island,ספיידר איילנד,,,,,English,,,2026,2026-10-29,,120,,,MovieLand,602
,How To Rob A Bank,איך לשדוד בנק,,,,,English,,,2026,2026-11-12,,120,,,MovieLand,602
,Ebenezer: A Christmas Carol,סקרוג',,,,,English,,,2026,2026-11-12,,120,,,MovieLand,602
,The Hunger Games: Sunrise on the Reaping,משחקי הרעב: זריחה על האסיף,,,,,English,,,2026,2026-11-19,,120,,,MovieLand,602
,Focker In-Law,פגוש את הכלה,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,602
,Hexed,הקס: עולם מכושף,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,602
,The Cat In The Hat,חתול תעלול: הסרט,,,,,English,,,2026,2026-12-03,,120,,,MovieLand,602
,Violent Night 2,מי מפחד מסנטה? 2,,,,,English,,,2026,2026-12-03,,120,,,MovieLand,602
,Avengers: Doomsday,"הנוקמים: עלייתו של ד""ר דום",,,,,English,,,2026,2026-12-17,,120,,,MovieLand,602
,Dune: Part Three,חולית חלק שלישי,,,,,English,,,2026,2026-12-17,,120,,,MovieLand,602
,The Angry Birds movie 3,אנגרי בירדס הסרט 3,,,,,English,,,2026,2026-12-24,,120,,,MovieLand,602
,Jumanji: Open World,ג'ומנג'י: הבריחה הגדולה,,,,,English,,,2026,2026-12-24,,120,,,MovieLand,602
,Werwulf,קללת איש הזאב,,,,,English,,,2027,2027-01-01,,120,,,MovieLand,602
,Children of Blood and Bone,ילדי דם ועצם,,,,,English,,,2027,2027-01-14,,120,,,MovieLand,602
,Ice Age: Boiling Point,עידן הקרח: חם אש,,,,,English,,,2027,2027-02-04,,120,,,MovieLand,602
,Gatto,גאטו,,,,,English,,,2026,2027-03-04,,120,,,MovieLand,602
,The Thomas Crown Affair,השוד המושלם,,,,,English,,,2027,2027-03-04,,120,,,MovieLand,602
,Sonic the Hedgehog 4,סוניק הסרט 4,,,,,English,,,2027,2027-03-18,,120,,,MovieLand,602
,Shrek 5,שרק 5,,,,,English,,,2027,2027-06-30,,120,,,MovieLand,602
