showtime,english_title,hebrew_title,english_href,hebrew_href,screening_type,screening_tech,original_language,dub_language,date_of_showing,release_year,release_date,directed_by,runtime,rating,screening_city,cinema,run_id
,Not Without Hope,הישרדות ללא תקווה,,,,,English,,,2025,2026-05-28,,120,,,MovieLand,411
,Obsession,אובססיה,,,,,English,,,2026,2026-05-28,,120,,,MovieLand,411
,Colours of Time,צבעי הזמן,,,,,French,,,2025,2026-05-28,,124,All,,MovieLand,411
,Rapito,בשם הבן,,,,,איטלקית,,,2023,2026-05-28,,133,,,MovieLand,411
,BACKROOMS,באקרומס,,,,,English,,,2026,2026-05-28,,120,,,MovieLand,411
,Masters Of The Universe,שליטי היקום,,,,,English,,,2026,2026-06-04,,120,,,MovieLand,411
,Scary Movie,מת לצעוק,,,,,English,,,2026,2026-06-04,,120,,,MovieLand,411
,La Grazia,החסד,,,,,איטלקית,,,2025,2026-06-04,,133,All,,MovieLand,411
,שמיים וארץ,שמיים וארץ,,,,,Hebrew,,,2026,2026-06-11,,106,,,MovieLand,411
,Disclosure Day,התגלית,,,,,English,,,2026,2026-06-11,,120,,,MovieLand,411
,קופה ראשית,קופה ראשית,,,,,Hebrew,,,2026,2026-06-17,,120,,,MovieLand,411
,Toy Story 5,צעצוע של סיפור 5,,,,,English,,,2026,2026-06-18,,120,,,MovieLand,411
,Supergirl,סופרגירל,,,,,English,,,2026,2026-06-25,,120,,,MovieLand,411
,TUNER,המכוון,,,,,English,,,2026,2026-06-25,,120,,,MovieLand,411
,"מועדון סרטי איכות- ""רוקי וראני""","מועדון סרטי איכות- ""רוקי וראני""",,,,,Hindi,,,2023,2026-06-26,,185,,,MovieLand,411
,Minions & Monsters,מיניונים ומפלצות,,,,,English,,,2026,2026-07-02,,120,,,MovieLand,411
,Moana (Live Action),מואנה,,,,,English,,,2026,2026-07-09,,120,,,MovieLand,411
,Jackass: Best and Last,ג'קאס: גומרים בשיא,,,,,English,,,2026,2026-07-09,,120,,,MovieLand,411
,The Christophers,הכריסטופרים,,,,,English,,,2026,2026-07-09,,100,,,MovieLand,411
,EVIL DEAD BURN,מוות אכזרי אש,,,,,English,,,2026,2026-07-09,,120,,,MovieLand,411
,The Odyssey,האודיסיאה,,,,,English,,,2026,2026-07-16,,120,,,MovieLand,411
,Primavera,פרימוורה,,,,,איטלקית,,,2025,2026-07-23,,110,12+,,MovieLand,411
,Spider-Man: Brand New Day,ספיידרמן: יום חדש,,,,,English,,,2026,2026-07-30,,120,,,MovieLand,411
,One night only,לגמור את הלילה,,,,,English,,,2026,2026-08-06,,120,,,MovieLand,411
,HOW TO MAKE A KILLING,עשיר רצח,,,,,English,,,2026,2026-08-13,,120,,,MovieLand,411
,End of Oak street,סוף רחוב האלון,,,,,English,,,2026,2026-08-13,,120,,,MovieLand,411
,Insidious: Out of the further,הרוע שבפנים: מחוץ למעבר,,,,,English,,,2026,2026-08-20,,120,,,MovieLand,411
,The Dog Stars,כוכבי הכלב,,,,,English,,,2026,2026-08-27,,120,,,MovieLand,411
,Practical Magic 2,קסם מעשי 2,,,,,English,,,2026,2026-09-10,,120,,,MovieLand,411
,Resident Evil,האויב שבפנים,,,,,English,,,2026,2026-09-17,,120,,,MovieLand,411
,| Forgotten Island,האי הנעלם,,,,,English,,,2026,2026-09-24,,120,,,MovieLand,411
,Digger,דיגר,,,,,English,,,2026,2026-10-01,,120,,,MovieLand,411
,VERITY,תעתוע,,,,,English,,,2026,2026-10-01,,120,,,MovieLand,411
,Street Fighter,סטריט פייטר,,,,,English,,,2026,2026-10-15,,120,,,MovieLand,411
,Clayface,קלייפייס,,,,,English,,,2026,2026-10-22,,120,,,MovieLand,411
,The Hunger Games: Sunrise on the Reaping,משחקי הרעב: זריחה על האסיף,,,,,English,,,2026,2026-11-19,,120,,,MovieLand,411
,The Cat In The Hat,חתול תעלול: הסרט,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,411
,Focker In-Law,פגוש את הכלה,,,,,English,,,2026,2026-11-26,,120,,,MovieLand,411
,Avengers: Doomsday,"הנוקמים: עלייתו של ד""ר דום",,,,,English,,,2026,2026-12-17,,120,,,MovieLand,411
,Dune: Part Three,חולית חלק שלישי,,,,,English,,,2026,2026-12-17,,120,,,MovieLand,411
,Sonic the Hedgehog 4,סוניק הסרט 4,,,,,English,,,2027,2027-03-18,,120,,,MovieLand,411
